N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D2DD00000000000000C4
t1297404637
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/assert.h
c000000004D4F6E990000000000000F6E
t1297051289
s3950

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/inttypes.h
c000000004D4F6E990000000000002674
t1297051289
s9844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/objc/objc.h
c000000004D54CB430000000000000B92
t1297402691
s2962

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stddef.h
c000000004D4F6E990000000000001404
t1297051289
s5124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdint.h
c000000004D4F6E9900000000000018EF
t1297051289
s6383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdio.h
c000000004D4F6E9A0000000000004763
t1297051290
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9A00000000000030A7
t1297051290
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/string.h
c000000004D4F6E9A0000000000001A3A
t1297051290
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/time.h
c000000004D54D0EC0000000000001E64
t1297404140
s7780

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/unistd.h
c000000004D4F6E9A0000000000006662
t1297051290
s26210

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/zlib.h
c000000004D54CB4600000000000102A5
t1297402694
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/lib/libz.dylib
c000000004D54CB4700000000000123C0
t1297402695
s74688

N/Users/lucaswonderley/xcode/lesson1/build/Debug-iphonesimulator/libcocos2d libraries.a
t1347907501
s3947976

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
t1346691876
s49248

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
t1346691876
s19712

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
t1346691876
s61160

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
t1346691877
s50692

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
t1346691877
s75668

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
t1346691877
s57852

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
t1347569815
s163032

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
t1346691878
s53084

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
t1346691878
s8252

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
t1346691878
s15836

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
t1346691879
s78440

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
t1346691879
s11000

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
t1346691879
s18712

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
t1346691879
s12636

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
t1346691893
s49304

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
t1346691880
s30204

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
t1346691880
s4204

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
t1346691880
s15804

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
t1346691880
s19940

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
t1346691881
s83000

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o
t1346691891
s87232

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o
t1346691892
s228

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
t1347907499
s14708

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o
t1346691893
s228

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
t1346691893
s14708

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
t1346691881
s9696

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
t1346691881
s86024

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
t1346691882
s18520

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o
t1346691882
s67588

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o
t1346691882
s24916

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
t1346691883
s90796

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
t1346691883
s81168

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
t1346691883
s107384

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
t1346691883
s19668

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
t1346691884
s129568

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
t1346691884
s30628

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
t1346691884
s60008

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
t1346691885
s117324

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
t1346691885
s23100

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
t1346691885
s28524

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
t1346691893
s228

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
t1346691886
s45736

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
t1346691886
s35052

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
t1346691886
s44468

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
t1346691886
s7804

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
t1346691887
s87928

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
t1347312633
s107948

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
t1346691887
s54820

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
t1346691888
s23108

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
t1346691888
s38712

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
t1346691889
s77212

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
t1346691889
s14904

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
t1346691889
s32860

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
t1346691890
s80920

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
t1346691888
s53444

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
t1346691888
s33764

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
t1346691889
s42612

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o
t1346691889
s27336

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o
t1346691889
s29220

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o
t1346691891
s72988

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o
t1346691892
s20760

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o
t1346691890
s141728

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o
t1346691890
s15016

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o
t1346691890
s17744

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDAudioManager.o
t1346691875
s90404

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDOpenALSupport.o
t1346691875
s11248

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o
t1346691894
s28752

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o
t1346691894
s12572

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o
t1346691893
s17460

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
t1346691895
s16468

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
t1346691895
s42824

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
t1346691895
s21784

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
t1346691874
s36700

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
t1346691874
s23468

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
t1346691875
s139228

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
t1346691892
s64492

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
t1346691892
s23708

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
t1346691873
s57652

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
t1346691873
s76004

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
t1346691874
s14996

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
t1346691893
s228

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
t1346691895
s5072

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
t1346691875
s31520

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
t1346691893
s11472

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
t1346691894
s3036

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
t1346691874
s96152

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
t1346691874
s23580

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
t1346691894
s15792

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
t1346691893
s5660

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o
t1346691893
s2128

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d libraries.LinkFileList
c000000005044E31E0000000000003227
t1346691870
s12839

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o
t1346691891
s3864

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o
t1346691874
s2556

N/Users/lucaswonderley/xcode/lesson1/build/lesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o
t1346691892
s5280

N/Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CDAudioManager.h
c000000005044DB3A000000000000251D
t1346689850
s9501
i"CocosDenshion.h"
i<AVFoundation/AVFoundation.h>
i"CDXMacOSXSupport.h"

N/Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CDAudioManager.m
c000000005044DB3A0000000000006865
t1346689850
s26725
i"CDAudioManager.h"

N/Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CDConfig.h
c000000005044DB3A0000000000000A9A
t1346689850
s2714

N/Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CDOpenALSupport.h
c000000005044DB3A0000000000000CF9
t1346689850
s3321
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<CoreFoundation/CFURL.h>

N/Users/lucaswonderley/xcode/lesson1/libs/CocosDenshion/CDOpenALSupport.m
c000000005044DB3A0000000000002644
t1346689850
s9796
i"CDOpenALSupport.h"
i"CocosDenshion.h"
i<AudioToolbox/AudioToolbox.h>
